16:38:04.131 INFO  Scanner configuration file: /home/tako/naryun/cbom/cbom-lab/tools/sonar-scanner-8.1.0.6389-linux-x64/conf/sonar-scanner.properties
16:38:22.006 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.006 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.006 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.006 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.006 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.007 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.007 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.007 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.007 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.007 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.007 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.007 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.007 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.007 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.007 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.007 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.008 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.008 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.008 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.008 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.008 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.008 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.009 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.009 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.009 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.009 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.009 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.009 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.009 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.010 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.010 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.010 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.010 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.010 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.010 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.010 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.010 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
16:38:22.011 INFO  Detected constructor definition has more then one argument to resolve. Redefine the rule to explicitly define the param to resolve
